timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-06 16:44:24,1,at-at,empire,3,4,8,6,Stewjon
2024-02-06 16:44:23,2,at-at,empire,2,7,10,5,Skako
2024-02-06 16:44:22,3,tie_fighter,resistance,5,5,10,8,Mon Cala
2024-02-06 16:44:21,4,tie_silencer,resistance,6,8,9,10,Alderaan
2024-02-06 16:44:20,5,unknown,empire,7,3,6,7,Skako
2024-02-06 16:44:19,6,stormtrooper,resistance,2,7,7,5,Ryloth
2024-02-06 16:44:18,7,tie_fighter,resistance,9,10,6,9,Shili
2024-02-06 16:44:17,8,stormtrooper,empire,8,4,6,4,Bestine IV
2024-02-06 16:44:16,9,resistance_soldier,resistance,2,8,5,6,Kashyyyk
2024-02-06 16:44:15,10,stormtrooper,empire,3,5,5,8,Troiken
2024-02-06 16:44:14,11,at-at,resistance,9,7,7,1,Quermia
2024-02-06 16:44:13,12,stormtrooper,empire,1,5,3,7,Toydaria
2024-02-06 16:44:12,13,at-st,empire,6,7,3,6,Zolan
2024-02-06 16:44:11,14,stormtrooper,empire,10,9,7,7,Dorin
2024-02-06 16:44:10,15,resistance_soldier,resistance,10,4,8,4,Iktotch
2024-02-06 16:44:09,16,at-st,resistance,3,9,9,9,Sullust
2024-02-06 16:44:08,17,x-wing,empire,1,2,1,9,Muunilinst
2024-02-06 16:44:07,18,at-st,resistance,8,7,7,3,Glee Anselm
2024-02-06 16:44:06,19,stormtrooper,empire,4,10,3,5,Iridonia
2024-02-06 16:44:05,20,at-at,resistance,1,7,5,3,Rodia
2024-02-06 16:44:04,21,stormtrooper,empire,2,2,1,5,Champala
2024-02-06 16:44:03,22,tie_fighter,resistance,6,8,10,1,Kalee
2024-02-06 16:44:02,23,tie_fighter,resistance,7,7,4,3,Ryloth
2024-02-06 16:44:01,24,tie_silencer,resistance,9,10,9,8,Ryloth
2024-02-06 16:44:00,25,tie_fighter,resistance,6,9,5,7,Champala
2024-02-06 16:43:59,26,x-wing,resistance,2,8,9,6,Troiken
2024-02-06 16:43:58,27,at-st,resistance,10,4,5,2,Rodia
2024-02-06 16:43:57,28,stormtrooper,empire,4,6,5,6,Serenno
2024-02-06 16:43:56,29,stormtrooper,empire,5,9,8,2,Haruun Kal
2024-02-06 16:43:55,30,unknown,empire,2,4,9,8,Iktotch
2024-02-06 16:43:54,31,tie_silencer,resistance,5,9,7,5,Stewjon
2024-02-06 16:43:53,32,at-at,resistance,4,9,6,4,Glee Anselm
2024-02-06 16:43:52,33,unknown,resistance,9,8,5,2,Mon Cala
2024-02-06 16:43:51,34,resistance_soldier,empire,6,8,4,8,Serenno
2024-02-06 16:43:50,35,stormtrooper,resistance,4,8,2,1,Troiken
2024-02-06 16:43:49,36,resistance_soldier,resistance,8,6,2,4,Iridonia
2024-02-06 16:43:48,37,stormtrooper,empire,5,7,4,2,Dagobah
2024-02-06 16:43:47,38,x-wing,resistance,9,9,8,4,Quermia
2024-02-06 16:43:46,39,stormtrooper,resistance,4,6,2,6,Dorin
2024-02-06 16:43:45,40,tie_silencer,empire,5,3,5,7,Dorin
2024-02-06 16:43:44,41,tie_fighter,empire,6,8,8,7,Mirial
2024-02-06 16:43:43,42,stormtrooper,empire,7,1,1,3,Skako
2024-02-06 16:43:42,43,at-st,resistance,2,7,9,3,Aleen Minor
2024-02-06 16:43:41,44,x-wing,resistance,7,6,5,6,Tund
2024-02-06 16:43:40,45,x-wing,empire,9,4,3,10,Malastare
2024-02-06 16:43:39,46,unknown,empire,3,7,5,4,Toydaria
2024-02-06 16:43:38,47,tie_fighter,resistance,6,2,1,4,Haruun Kal
2024-02-06 16:43:37,48,unknown,resistance,3,8,8,7,Umbara
2024-02-06 16:43:36,49,resistance_soldier,resistance,1,2,10,2,Mon Cala
2024-02-06 16:43:35,50,at-at,resistance,1,9,4,4,Iridonia
2024-02-06 16:43:34,51,at-at,empire,8,9,8,6,Corellia
2024-02-06 16:43:33,52,tie_silencer,empire,4,8,1,2,Ryloth
2024-02-06 16:43:32,53,at-at,resistance,2,4,9,3,Glee Anselm
2024-02-06 16:43:31,54,at-st,empire,9,2,1,10,Muunilinst
2024-02-06 16:43:30,55,at-st,resistance,8,7,2,8,Trandosha
2024-02-06 16:43:29,56,at-at,resistance,6,6,9,8,Ryloth
2024-02-06 16:43:28,57,tie_fighter,empire,6,7,3,5,Dagobah
2024-02-06 16:43:27,58,tie_fighter,resistance,9,9,10,4,Ojom
2024-02-06 16:43:26,59,tie_fighter,resistance,3,8,7,4,Bestine IV
2024-02-06 16:43:25,60,x-wing,resistance,3,4,9,8,Socorro
2024-02-06 16:43:24,61,unknown,resistance,3,1,5,4,Kalee
2024-02-06 16:43:23,62,unknown,resistance,1,6,2,5,Tatooine
2024-02-06 16:43:22,63,resistance_soldier,resistance,4,10,3,5,Tholoth
